Your flag: 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
Send an encrypted message to the UMDCTF organizers!
WARNING: ALL MESSAGES WILL BE SCANNED FOR SIGNS OF POTENTIAL BRAINROT ACTIVITY.
Your messages: 
ct= 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
L,B 128 702223880805592151456759840151962786569522257399338504974336254522393264865238137237142489540654437582500444843247630303354647534431314931612685275935445798350655833690880801860555545317367555154113605281582053784524026102900245630757473088050106395169337932361665227499793929447186391815763110662594625536
t=1 resp=False intervals=2 total=88794614440524424972754665912776148222668892137886207092398559528869089195300776413558298294700015016455664331549245319528875758496234463309841960669004383761199091691721937819387070547846289658370294588773639074375467864752876051707660706897176533532762378533279420362802600132976368119603815725127311852166 time=0.3s
t=161 resp=False intervals=3241 total=19654521714017467625700884439643812658703444851854575576189185983127801215805568741722104870282838387771656383192575528695095228952809761521516025759225682149805378505715603154234778909562001144916080090943571467728814377761977040819151051228203188333650645602385224588310475308270178109776844887739994502623 time=43.8s
t=162 resp=False intervals=3234 total=19492429879494588149545575651296199388203770823163084533522229494902320242375244397643946567844994464211310326482258073473201395417090764105622072102528420166728956962025208830795347580640933111677791914692205093483411721358371643418035018028107975550475974275357664568868033678714191929979378114117860881894 time=44.1s
t=163 resp=False intervals=3225 total=19321016290885374260237447202495883481611777747015998854850473060811923668107908406167109780064686334534858372486210267552436751392979756777249162242837843747007639932188848391507195220955739489628283674574680255849422464596381434150582731850242251180489484488852006216385672885453161781969708970545018861039 time=44.7s
t=164 resp=False intervals=3219 total=19162048231215987008813063609132431494499238922808794589342086124633136842888754014574156437342547596736067103467399910083610613707911499302804031248216045099123045533673381522381633062872642798638896809903211590098780647110264888341182119733900693741739094794881526447260695417938741715745253416594859914741 time=45.0s
t=165 resp=False intervals=3204 total=18972652578938361396257896442854746342576452946396259018093105979147243991884656909081452342712336874851075606376638757600613862841456114166980185121701251940377978230924790595331232688086706639754105723712443320428496815309554334444602039376925483378063109440844604079672152959019367248106315392442487305732 time=45.6s
t=166 resp=False intervals=3197 total=18811204714256994902725253105188314456436866673615490316997639253304462271869139484869380183184777430587870972502883606832707981526628280626863814940327160593946186643997555463172687387583859834164441491833778790081960844837412618384768151006102099590651550290941964229943519524998323354982438430002247923211 time=46.0s
t=167 resp=False intervals=3189 total=18652027662505797842787353723093203049586112811223495249961428272515553788844016272253622753012324855877337220934663487231810469523661019312856844604496897444313902956706689336504512558150676804532612054589922997378401727131929612515083609702391110663795488471761616010167946471476083890829038161444954469907 time=46.3s
t=168 resp=False intervals=3185 total=18496702874143624536445598207391407437124133204707395149088245409126616141141840334029465781545384011079004628680161213824622964678470438711673290610661869107260740376424253965255248807664037883222766806545843034821026274047164029747282624470518585794024055049646586219134622605597987027076539498242097051159 time=46.8s
t=169 resp=False intervals=3176 total=18323565108948870839071508741374556041316952509644495104872367923265890046354354253085375038880141497742142067246126787006469818181381237573029938630057192341907076140188873563172848638145403673231780758255537341427063108582086806992732317726569188382774247367324536503306661607230555265334480443687795193376 time=47.0s
t=170 resp=False intervals=3171 total=18171599122113730383762071162032182922426318711539990250349367514390336728153480470036398763255874292066990413747398205096252114931781755932987599270758042830689154051521581152104981066018984763121440685735497716074808785776934880578326762091190711383640359872388692099533740096647961515308063663085482964517 time=47.4s
t=171 resp=False intervals=3164 total=18016051353018636703283990045410931502382209505415625986915371495460744166400072573365373657795120475903183858899579711058207739970111132016345785827879798793621236511668503959493673943096431880908445160741976384510636899963650371393825636487476272434082984681428320248752875461766129434715869411064044353068 time=47.8s
t=172 resp=False intervals=3157 total=17880013390263710958641879621288522747969901404018822661811995830972529604211673607422399238787795699609223856532088602283622146688057575951635947985193346211302573017986531749308986861674091920858473857667378208877546091779288912572260079909291632664237710711001461181777034900572431530569155014568478799411 time=48.1s
t=173 resp=False intervals=3145 total=17737720915385701603199104923469636683845966415479395809839095882718458602768373016313985873537035533576046180903246429086111091685178661390857646164834540876367117007523337991368668857258521789373151289867413512128578622938472113171590699978895674654109333538259277265657899874968143914213308964499757495871 time=48.5s
t=174 resp=False intervals=3139 total=17603417047627217769430476587924116026786720981051663046349888746056143523418961234152300201506070704163715521958622071419865779657022608066080872944638162064883144076044126071349601029387450064872686949718535509091319625670964913524220403352547764303898693977722780846595320516734568008251461057032588916293 time=48.6s
t=175 resp=False intervals=3132 total=17464005600980073066333218377323095112461041837012839975201326988225294471917247856465017819860311018186357058550283089050364292746733697906674022988169516160843094993186621039357823981274637455852667192502543841841711445455884683616060348444814727345531476106101979009078818277161024880647303410644138882636 time=48.8s
t=176 resp=False intervals=3115 total=17318309776377138128167206232854731653415404305197414095792288928344658785453189832090405615335347872951152499507606587010694975931686874622305937100057884556825540573081558659463513590733973014884327507650466867784607508482025967424437396380114125124858112860412869877389480815540053059633757569182950782557 time=49.2s
t=177 resp=False intervals=3106 total=17189125534541023707506753828867868218346594879688676074723160989192025859522879688034149163508371197809412299925070424050842797864698492490765567010519049166794503403732944811652881992604193776435852137779221885344043439289368666780134346932833432058240439631814108849872501093023624321629533036735326615142 time=49.3s
t=178 resp=False intervals=3094 total=17047243612617539030170105606281257209199040878728274489247164099145417828511239932977891881149108260266412838011481990404794171320292657115276216125352269399494893285321375307177161020277292206138885062755002590199019492155250979378513312888206808442139201527492034072679559827933867040786857906806161962610 time=49.6s
t=179 resp=False intervals=3085 total=16911307269368986910840955035178837383634079892096730631178506044368488710206495687246710845811256535977396953981309084099697665803393389954590718728975789769245441111488306038134822380958357090835550138509414700537958205505528563939037119290651490550379496058254730072488441315275841815130651549444408112763 time=49.9s
t=180 resp=False intervals=3073 total=16748611786301644089377858403776684783526916026604295228032773205077658505012555164669375362221575183166113542498310633233058731179890777053527711468388484388310905141925729871045698264307163795295270949618856860085601954330947595832816177123887055629583043637352921464189189685812380168562343792888278972039 time=50.4s
t=181 resp=False intervals=3061 total=16615782650447586509777825867031629133328355164056161334039876443516726382084462830069576690629344325511845537541546403096033880848877338866982211761350913353991642154054768015541677053663553007270259586569873470784152602681317529861880943842259278686826782493294671020803068770985684970672402775250727892627 time=50.8s
t=182 resp=False intervals=3052 total=16473304506972557882317954712693933208463171972984968753645817898782080727828662647843022168707248891010193432382673969520684836395329483862195915104589622569792368278428400520033204546824029602183622446976429273072069068935933493784988574527089048162844122900185236149382642500608977649832774139698558039708 time=51.1s
t=183 resp=False intervals=3044 total=16354156943422128115597415916193964316596055290917145220422289538882144070221306050435135534070795397700313020947850564132598287762527517033907533407315618420812874673953993130209696032319704148726345076639725664916930054787807008101102534543487834172932259824009692794323009919704948591850398357179256305316 time=51.2s
t=184 resp=False intervals=3032 total=16238439591185105828887890294487659773535298129541432102708976339219189680054403346478948991543355669878468845089081782235124964079538316034047252344159836507396117687757889199451410352118102334031112127875265416436756081204559668481603673163603287949316506598568155135256089805592188698743764529043683440304 time=51.6s
t=185 resp=False intervals=3022 total=16111635131893085091798788569920548986658138712747696081319263557405667891069622961931522761197862176768842713339963566971856792793303136598220162261134511402640590992664313175397115673261457163194935808833509266692863544200570550016125131169252398220073604773394076634426278940617458156720607990976953480890 time=51.9s
t=186 resp=False intervals=3014 total=15997677489352142722005803570647294529994619632521879607980509426191758775293710080439960818293099646060960621838428553370459954149380002973740011759184666147524179505430406055940633553401181012233595744076868715023112186875767591971330657167879301841890549262170820596583615999141311773837119852597889758914 time=52.1s
t=187 resp=False intervals=2996 total=15880510923030210845777687168788179048397216758254673715091302730466939856954754030595992550549226863847947668821574040313751441266350232866983323307137928832760436291551553704730019103630432121548415604098431420291151033093616712747581140628688624346642048540459921054331528447350200810081345220048359552724 time=52.6s
t=188 resp=False intervals=2986 total=15764280162988029827515417723901356009287864856860539992854155184685411578744599928353780355763874102756137130404163547803449177619224715470824790451128306776440762021333298783816796888394810413808690017776013039443981186135468150806417498327588677287691726706949466735950645865432433015235889970195165640414 time=52.8s
t=189 resp=False intervals=2981 total=15654614784089563419158744041855653982531039772160845973566336914753445205879170195308662477197349259822266609179394977965484492697962156010828855822974667255662571182521230382055611627596858675809307681028606132016563053816199660306555663139989447958636172805758418430731678771495934979657522570171746907875 time=53.1s
t=190 resp=False intervals=2968 total=15543635571377460687848211103557081159038801653456140120393793203861552390516296512602553141698141128605033151655280442199951683427420814077572822382935881424220357165285196831808247624121142697757231984865442603635884492997453041761734468538053307281144182133841257290008650854727736014537173776514065659632 time=53.3s
t=191 resp=False intervals=2953 total=15431019042681365553834960037842009669947522963833239776532353043304182782895609733376804174037119869677586587168971631583407180417451728708028212717044849767296108967823697842984703037264608440269305849287281855995742595883088964701698250068196213785751213271375371797638995484162455449979766669536172209919 time=53.6s
t=192 resp=False intervals=2942 total=15317263155446005583913028522412068141110070766667047377166056820281821637644269283120514208532920576572856439489643482057646938521570569183876965697308998934758947425601483222957441150303021585858886722593699566920753201418088796779489288449177852680960332275770242652021835724425787382687179116537139459850 time=53.7s
t=193 resp=False intervals=2929 total=15203112668944645830121448073520583394372569290582250607055476691397771772531969052622341146261729792557393506252313457967346321513364139039003538111792559802305740543643242741863524280246457336492586391194990534179417116137603094826216193870525282573270414584290176481906247085274547077480317086091382650647 time=54.0s
t=194 resp=False intervals=2917 total=15096092379501177159554398242667026010359188519770641534344339623805735930074389691031787741027578606802058741035174792014326377136792689591129672744014076878559658652726423574643589560580385969746048071621600593886284043593122346806977447560650122582177297873725528533343554830955257820521916831862996891427 time=54.4s
t=195 resp=False intervals=2900 total=14975386808883992927231741246534794961586522684550671588549357185137852230734353926286845262317676524778738978808347953481002696527968611763036950369997840552344426337108282646625397653306877245887069839188020886414557803192036835217488694637908879976366684848898442885843501144923914876700743327165336287028 time=54.7s
t=196 resp=False intervals=2892 total=14868955761529352029403081011560765392802903953093142971578827577636190291527314832245808905676010965866087438697507381309530804652533486067645293363504515526287054054240071109473145371032950309752592221013384121771425456674575736928448601949793413353986015287195077043242615637081054065959028815790026815292 time=55.0s
t=197 resp=False intervals=2880 total=14763833960314027554784020618878194028284588116527153881578303949501005450847837378790415706671439573967060204531999508364552385958108247990621115440620768767147633991380402804978403617517816756874672366812892619077617896867902835975377059811086355208026024627378028547757506849962874456981247768874039146312 time=55.2s
t=198 resp=False intervals=2868 total=14665186086862212649856707674161869751520912795287990739196830263702741643382702836352673599833054562084302330354449221086872713989686825573616264352089376128452758391245101083584371253821134409534451097919712802078349589017598455826105614569859411534624962060976282048316900620180728269961958539766816601940 time=55.4s
t=199 resp=False intervals=2858 total=14563993660443334398618944442449145724268994015069394464745385176930519984601376956309992045692469394698578828905334289051321648467265309348700542044308636633224320313539458292218264272938845504338922145893244961853805810749345023998701278315956100842901939410385197620828757245459410249915844330489147324254 time=55.7s
t=200 resp=False intervals=2848 total=14467531183070711702087810271528078411388406850501583325902320775490417606106283146600964550708511660881651427912413920752018296264435043754252042223009355090012205091766799250336029588123077172635296612101773862985578439468835279089723053436741143403259241418245688140998102883645338417969201625259975145320 time=56.0s
t=201 resp=False intervals=2838 total=14368565529125484249036954893715646670389964628625120815766004888957462711452332552781463128874885877929686680033714588965141824230719155866935879389998358917783804319272859231555092366087970032655717945363465695816083322391178221835357439811365642000865750462306439650347883579459129294424470579154292864882 time=56.1s
t=202 resp=False intervals=2827 total=14275283107742774073409796734732580720356722395476383278532244389280008322748434283593850319152034045863808358399101669936343930010572712068997578971953316005179165165548739335851553688923547461602237470413893452588746618221276785002641724806884383906928901376315593016224366162121483410768339680319843366781 time=56.5s
t=203 resp=False intervals=2822 total=14187468878182432256037100668549412262764999194697557916133017939779009624472618011571743168849801019940981823501165188850778736739428483093695960934024792771625532217490718326228521797382766791113710778611580864039438633245237781273444633979891339247871840772575668423188467416181799633657326847172495570818 time=56.7s
t=204 resp=False intervals=2810 total=14101509363612955737303357725098364725336903746087469802583474842106435890074725683499964744090352798432844759367086770123524397708780128016572233731590650429077896885083786155740398047445484727022215978815542340634234325464705356959383321897580905406373307158890051266940190039352876964842238268828021979022 time=57.0s
t=205 resp=False intervals=2801 total=14012189329989964078475006603372371631547683162773216815515868462509039794830801065281209405851931009911049382209787813746996429451194462515910216378788828403808220652087426268414397654837475072908669121300793447598056947387433079405514583532919003870900460581474551334266757126280898690982160168989813405591 time=57.1s
t=206 resp=False intervals=2792 total=13923621443198247020575622595400070489763952732215324159980873076077645243307517982424777703445998865387857125960814778559222849904469690998490753915571578053808192567320338120806721335567507252926391893152353115466936765090317374699922606059960881001010926471863446854018949004501622052675020357094218168224 time=57.2s
t=207 resp=False intervals=2785 total=13835985446390238442565652362556520865330350174617086621361080075390160185514142178660342118307100436800408408172082410859264176400018935225022246998554242011702790365266288010986109077560534042750784732215646944553361504141896834228590811640691616694675718985105971873675907620918614566770574806366840715175 time=57.4s
t=208 resp=False intervals=2774 total=13735603333552349361187915537436349356039147569340073634024151232847778732401911099564220524828446098247311292780315135449875392752298034101244333965152195077241705706981537488174009916519152974101232257396943772542602905078740100743694632067034855048618388081459106514788710157130631051378219598850584508338 time=57.6s
t=209 resp=False intervals=2759 total=13645351639988153609644429591111076611236332923686876845360735474756405327124590972065852995020279935082868119669544176669435079626647774715623749767752753773828709556059537382946617427094068465250467148799624165742057094139809104964138845097546695519170421048610896798421339518417566177556955723919361603521 time=57.8s
t=210 resp=False intervals=2745 total=13544690110671666950025826270297053466284053960211695051636534524413842403098983302628167414018884810116423252725984718290064782065150680111911640318755383757381591803076405028149228768458520545691720955677424593088320363702659054776101837919978582611702847568206155963770356962526451148909401045866563008463 time=58.0s
t=211 resp=False intervals=2731 total=13456397065782201886018126624026442370499460071317553673960183104809946946319812071214448095499193868567202649440243161805570820860691377367572746715906364760830791025978855729338610268866544606664108345875966933452953981558585910451996626645892404983797504153052834829292357587535929387319349714564574115805 time=58.3s
t=212 resp=False intervals=2719 total=13372893114768046200222472161512462997600896039481622450190573204749828104867897892042515301998595305996591497773985977687817951486614042769437635652291134737069909772978573701608976906230133610994650660335565301783248978188759839890221494876943804678748021783078335345141168361405801702802027660938973575145 time=58.4s
t=213 resp=False intervals=2712 total=13293456694148823714962811512754823826381656775136154075430584181641614929687777940505556785215652745050634310800217139122369082635763956674280643205267044494345693075216346604337156188635273798873584121675938246230769152770456374688533949717623502902142298812574610466717659338235681687966303062986937628656 time=58.8s
t=214 resp=False intervals=2700 total=13214343542919761219181544364420369964022033635016545180098758109405028035126905700482582653092045548580747546548763994783488363788679455730779622571371667982457571959059915952809992488505722999009106937680624774220568338544327941573403773223201262044712069329692397061919322468138427536754450283660062259196 time=59.1s
t=215 resp=False intervals=2692 total=13132758004398224622288480285400731991656947818761558987575143150049242694694601491667201504519773401864462791265469364463856643635815157592533232529826313286858248005689834294732175752033880512010249115542774813984492375024556400694648700752103309163342094741310602845384318680596421457531818237168587143172 time=59.2s
t=216 resp=False intervals=2683 total=13050084540650255239185545667846829607503820056448912515417667024391335943816291064153793195333060206244597867063240121963758854362139805409085755384939469214554619623371065236518555567986337768186478991171963032846021983883596195306132403730073935693961020741402705067867924647689620867642452682201357383693 time=59.6s
t=217 resp=False intervals=2675 total=12970739483135884754842186845076222184896080162689359866393856251535513809927127272608681474777633938771965382303007448260971726708824720901615747402289878494901483478182147227783928880117190329674301814463887323192860073712582155359141803447790775247229959338411372022107933225239173257295062647802212677653 time=60.0s
t=218 resp=False intervals=2663 total=12899021547748014996666069633402062235305337371091172507760206712671561565768258493313373333859219960343891269650266641729849364433695978636126911547899899927967622623867566755686911247496895941844551057265539608037406867174632615036626256889066131798525535361811331903556583464451478055490346319768378964001 time=60.4s
t=219 resp=False intervals=2655 total=12823078352838403749075193138762681304094326865447599709807986457333439555981171795325408460042075098903427817676055719217714536502786165438372929735159588649951695013333594275603803099302793755199988528861586590797893293207327470312850115855033902376263678582509019678367941437590571087589748381955136976937 time=60.6s
t=220 resp=False intervals=2643 total=12744512361842089518615659365664683164186912161764881136164542666340770438298703658122038319186180485342038046205217871948817949116364635229783885065582517199325622103146524522191274908301593741101577665199804524136605649031835496833270230470490026190623657555983728644411105172540500825279030674993332910133 time=60.8s
t=221 resp=False intervals=2631 total=12668728098321056306738775320293718718413311763004248183819559623569714119581872988998480359814148072214118866712848588835975273834213354681612920240392469105919822301780196988184114623953924623968959365727629471440501248024963819687644571812328055764581358249636157896863141959135985648385940501941158443073 time=61.1s
t=222 resp=False intervals=2623 total=12594981715207709610056412762494520528157283904670416967789690376112299949273356908537489546730455120459843091562573918520289171758724893864041474235021489476164958141168792679604433354795388711965338291334966518707240340272898934207755390677740558558154512612167834050737825776862058630005420462306023995465 time=61.4s
t=223 resp=False intervals=2611 total=12518834680136429026530863269487531025176922918295248234877242919198027522516647443008783729026335863246248576478906908726628259491810110508954106908118647833160991849135786722319051888065321958962980882273929047579793785366293318725535590069112115489607249905930631354973092694617420584563122206746105641045 time=61.7s
t=224 resp=False intervals=2602 total=12442761082290728335686624353360229274054418339161810671460865498403696540839158807911081719492042981571102323116039118083698014746963656356541460227529149752661176534615795062552090666900122313923122327529726189462367395228290932781387470822000731164248713317408579829679728543564396350995304092125246027870 time=62.0s
t=225 resp=False intervals=2594 total=12372630380014089363460877525879074966102632427677893165533003502492438992244207415799103246117451282523648820824419373810543715335657051250080963588452835390479017067486349921626340199365666649279429175005504817410994629097991857559916228455111163753430061495238235791192024542938171664944202863186778814566 time=62.4s
t=226 resp=False intervals=2582 total=12303178445111707594767193138963328936631943799526340551614464969578877243197012292800291985573414035901011768037485432888703816944286763263707749447656320769670338346437662779777046690361605824284911442153486989619068289639381924903684848476440995482535035663045768767828803654138719850199095127594654529650 time=62.5s
t=227 resp=False intervals=2569 total=12230198756985929205777346902873131811927378336817626186720871859290895532532124955804029606982232287512140528654251113488412472699843747504990074526173147520652842533567399617644311160592894446463883620774640766203054300025393579580024028555993819768413283427816292194371016686974331174167552322934207182975 time=62.8s
t=228 resp=False intervals=2565 total=12168760254629196268763542496716763540191554812295388591837276352168892282857400582376225982369156212264409646979441363129747286538395773726021959325908888111742189819284356266987957025916969804237644238468863555962560914924056464476632985158706897172254585224323294105891199942751400455694982964894263179395 time=63.1s
t=229 resp=False intervals=2555 total=12104981127354452834633997508167556651110133452039249998050192401142780890226794435409430177469318927813812573196493544458978509521365440288070571847567897294034454723966368414791756877003879369326779127332979450207545048837988806923881985405932470492895039070441848875325631346514468983435116960709281609869 time=63.5s
t=230 resp=False intervals=2545 total=12033612628835063412526330888507253703872174783117789831675659822642093401148836497447693430554963146363540897533835108767687510410189137820799497399635801521403613788835331755039534721639017699170382142009074873654207269487935309300750267738308615484180523412434405655937368179974366714715506161982138251415 time=63.6s
t=231 resp=False intervals=2538 total=11969073808606709575217493095315752787715311792631404215405714141375612104611807606293554831226041729543063543296832106865750933527716840541068663288677159101026844096057072989196576179210367705014126167560068830213617575377188201214189924042141765867715908644139279666648954461682691174313488578502789986462 time=64.0s
t=232 resp=False intervals=2528 total=11907156895435356142472995947813102322222650071452995074254422019124689536192190889710706462544516142236741963043806882546717940348605573012868787132578739679871802146484190714350157122500742545815729760361653444195809679864804681269150069417795819546472778141304224603170607548131443298618268855102558468264 time=64.3s
t=233 resp=False intervals=2520 total=11844627644818982907346703324159178483672547292557990719533356227023914858816147339067022437043016771635616890841705696236783112770541444386933578459071682321819487677853622859910562191265918739314621301264476191230579646528411714333223693468606124829232208436834442085300515554766265204234381233178730068144 time=64.7s
t=234 resp=False intervals=2511 total=11776354734131243293393187562746419200298768050756130654923153769293319456303691403646576639011967555568821071149963630190720658329110952955172357290347772317938584031443003769326862673109434289601630245541095774364410438671614227284243191992020296798737562199424609608797611244715035624581347702288434886841 time=65.0s
t=235 resp=False intervals=2506 total=11713133735787128693838205093623525239567748633029947440105359135977626886041482788722145407130393173334073627781748271220533304267084042807948904142257928631681125258466612036827479069667580480840804311567762742063703698486802156467989225351431401116916021461571530221173769953696382322336913313440376060094 time=65.4s
t=236 resp=False intervals=2500 total=11650887024470228928576784824638676169913343810628645611226384837575134975809659832454364573833983750844825625021664956912525450011045091398132524278464614717207381149058457318172451173262189151091345357366215677895583859354781746195402904843139137839985996828919258889429989378925442153751460115380840986820 time=65.7s
t=237 resp=False intervals=2492 total=11588250206564203595024694126480692755940628943091126338482842937279737743043909070537480249042949146486364433926043664315572077253271700832949227672332640370182473508025647312874288769471443494840666179031578469406034053856902456343082965916185810138112393034503066425169841975557791920709964078722510518476 time=65.9s
t=238 resp=False intervals=2487 total=11528180562322042218713020442688486087580119989607640304036903128021865996430101767644969888571256857390936156244240681185609620907142246274073434837804941700763656209908059498762676660958635253935134377978488971401333946251904761529837210166351494858837696669848916094696157968340972646285930553114436597969 time=66.7s
t=239 resp=False intervals=2479 total=11469679632749924940466304962514859127550924558354431513176017167431666240012238330830429939233054941207349209288439675620534717777184426152801129435620549385148876374538624987486789648474463145446812744713786598447323475180788832960528220861073434184753755400834547737701904465525685974903975366400593393881 time=66.9s
t=240 resp=False intervals=2468 total=11407136966195785743279435344011752611244475856231109751064961937797909754450913786320434249647894319449031931380470135064297367079277493925454783433190263048642888287381566251721935371599942141299155275779864292750835818611793598483408874049915985458027883974183220318044417359634195210416451657758240176356 time=67.3s
t=241 resp=False intervals=2459 total=11349462185260787817509019480113276914160969192857248107763656641084780379149858237387440841317294084272619080524671046447328102895485370201597803823025005416660348726239250049064644437808205748802939275081489806743379324098075501622503709850472575261359780083376372670571025669900048995245548352255521224941 time=67.6s
t=242 resp=False intervals=2450 total=11287534278049711089897257647081928873654308947506568944705768819961059447197971051411636493997533132570018904349116424119284441990962475945105776391179445166296733604127224346304922050346404468458685498691851553716562561631821879018336365621505332212529083793436882240979350295287820552811443058047060310262 time=68.0s
t=243 resp=False intervals=2443 total=11229053302243146897325086747471413006119524901502492545700797526162004010990006639635666403971584661357622357214462444550502641360824981550276190909769011218735584000937445895444719169756656496386706706820613791052891726536950962525218853856416854886000858739827271142759874419109484696544116535116808091901 time=68.3s
t=244 resp=False intervals=2437 total=11174114153871075058525894169491221266970453257155658699952606079697665760267610550843796394028166106081106366514161215926287485443608804758146527395757633938610639981394910779549918706722260090391331920116133936125037373238770444058115844155835495324947267531603850983050038125783890741776863702391658412291 time=68.7s
t=245 resp=False intervals=2434 total=11113662188022604818639952965008399919570259061357510408084876542662879009395548191216707031721127127191415691630730248668334781526503402498878858154672834883736237226718274467963458913054245802555953265047831008633627389247276437200367626611019352111730836163665227515240365997458256608524186177728964491526 time=68.9s
t=246 resp=False intervals=2425 total=11059285894396075210761082965952712396115244649152971592237600030127678642431046411588345607998666706670731199233724371436317297277260715000495472361868746441071163553369486355408353780340764391538895625132933716583127251745560816269947848537539458521160132290371382728327986984574048226196285735885232961807 time=69.2s
t=247 resp=False intervals=2421 total=11003916677991864376428588787636591935408169693363294862188792636433719191709241081929088941855221104169568373359282467564433409151782780119884138537938102569816347723927066243520248652688380498692624884090765860745556654461416690313470140301021605861038991611044712741677161584142596198421854003863244536083 time=69.5s
t=248 resp=False intervals=2415 total=10953203692097870797522845840761593537053764185751692967411553428005107773730553287655030413029618545553389123985141723451802289102573194818692798233907329391827987320450120712207139429360774525418376909650790805137543999776430968506255084872241397784607056841485073792632825708306697076590384232943758637337 time=69.8s
t=249 resp=False intervals=2408 total=10898426394152758029293977165588767157810287734483782292436423856735464660253721578224858615950517875016071966176143898712954189993244767170198651206399226030689142350339538101793650950081388708157844424889130832117609404764778263611049512469046833821470725576142165865148097449248667732303180078040046926112 time=70.2s
t=250 resp=False intervals=2402 total=10845360928417817721381571891492148614709583705631941954162382116627779014575793043790225718196793303386757745478812980371291525433523422312268219068097954666412823752041485446293319700311180454196451658358939548449876729202165200567051941306605818485785550977551707165088634919126155120808307215257067354406 time=70.3s
t=251 resp=False intervals=2399 total=10792808080623852860209089607346162317581988142014434059221327610227916153513034809850095515088111728423733136848641565454068781671227693768457574227720117029125457237199626637299553269036236227565554102784985876546511195402861841342239780638664522904627363187664557218267704275567903983174925738384974706985 time=70.4s
t=252 resp=False intervals=2396 total=10736647703166451913102082534272800953536418575703987042544047407980046792856658893226543974021855028477735685955670810626097364983208403473194953273904800930098983524931257420532073836375765945922982241273992926647943406277741680294083030191976411236854438244799932188271447090507734622002309239961761904940 time=70.8s
t=253 resp=False intervals=2390 total=10684526325138249880491358293945466494780912203483839093071449164528668472449508839993925366438616086815398849730320504800764422411646034725160121697642239648763621360936640324212750347297923565977325967891761048779061051445188520995459354011989112729558251572689017329840985989222996814214965661302055532850 time=71.1s
t=254 resp=False intervals=2386 total=10635119642813512039887500097262514703989649398673434406619847055805921054318485849212583227592124274514410728392207393732691950596126973203779523943197713768496778427258380567505145033246005459012115898834561165409424306763537246698587818654811194626404765134598021786640837368451189334119413644122540767542 time=71.5s
t=255 resp=False intervals=2375 total=10584266332020270534764205386358873674568577487476386260457377670533112258566787839713203983883315216444492668830767357914053835993251319181057685386173132593704793827664747188498502073245049455942539411744524214975396069286784092601050550286101723562033860532640498151861351919807354018257052659093865789761 time=71.8s
t=256 resp=False intervals=2370 total=10536260317913932072538933157469192713852479494861716224263143046168135991408165897559548867737605831430750143065097308702784445385296409486270107636045596571955174167904203914963832189016776524414740874850001184664169300525303460764212185958749395900341530440848782083506822349165953750226376408159350978886 time=72.2s
t=257 resp=False intervals=2363 total=10486641518530605376732449122127809814097176221073471324253092435188853867877604221637531891876640723678229118022375393400587914713845551653218109207869965406228205638502688178377656702761445079227866146253106230651078872531800455014793574226872704920880848114252573444983284469670171950896433880577586002253 time=72.5s
t=258 resp=False intervals=2360 total=10438200824534324969790093255489763188646000461065663182496409802822476367171917798412791439238673940129644892620980872995794918413929031648141810447759018845924758563203724091696687488541766602067500355554544251096606823906636161321643451414946487449789106151025835665918986840865626664441640978302553586000 time=72.9s
t=259 resp=False intervals=2355 total=10388371697433996882867401339151547616836636725887010125174143211384540589819372955224685016373637310027833533222062503538175053972347456591742836680176174900749583802273879620729054026779255919867112595188150444281191976214264551713174249498268895999919303822635012595813052567167210698933880777953879816533 time=73.0s
t=260 resp=False intervals=2350 total=10337950322072947108926440177617575001560194306354757223561518992172659367230090329295662894384846652391226759086808950028003155316470465064514904481061157969071045008856872283725710396854681052871299006414582586864318513738677049888430829093250013503118200615930261270335193644293083968241246363322840021338 time=73.4s
t=261 resp=False intervals=2348 total=10291360450556180935125047135352345105448609990497414735554016927123804456169515469492691415748200817205186321907941423173516585407186624219508523428927835548802505260844999030223091986279829757079180131777903629476490159620994730372062357896026562703045004026977672374059043468325779404060404742961033935196 time=73.6s
t=262 resp=False intervals=2344 total=10245735146891338249501464917181825421039464025555649823126912896222297296554404178122630685427192008189924328876714969345111194147023307906593337475659693713924178635702896833581894092607303401339299974237952475327553222413519086000191034632985422683454370425522413276271896818809849892255866899588183259488 time=73.8s
t=263 resp=False intervals=2339 total=10200453019331376472314635654494515109613654294864751262593347266533020836850499949434296344566482669896034085241006319003026710549399371739589934233801945275220670497418590665789716797314647665127337442037505573261395397835304615026536801155241522682308122138894557180010307459086355008803542229283906025829 time=74.0s
t=264 resp=False intervals=2335 total=10149857374103106335738985448943115796792429280565750262203965362832386514036251653738731582523866558243153840563398815673662452195854247137353594232269482641664357482403769261300115894096382486620538874983993597244826561736622045996680030409249832968420438937382495267326304886276172406301067136328006924649 time=74.1s
t=265 resp=False intervals=2333 total=10102606001482064599667740409285183276873590674781972537699864052531495964975506464469450905906581430073079412356890462157326308328129689113268520947830463732644239999672876012815441061344458043808256073948293548246494347420254202903449690861019204463196798726508973339630539440230191204814881745094669793643 time=74.3s
